=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 50 -V 0 -S 0 -E 20 -H a
    Attrib with th    -0.5699755357721531
    Attrib work    0.31350838294952876
    Attrib would    0.26056289998921206
    Attrib year    -0.16161234083194798
    Attrib you    -0.47935968894366204
    Attrib -    0.5996080260878431
    Attrib and h    -0.3096947863304807
    Attrib at th    -0.16849560461610807
    Attrib being    0.3914317768601577
    Attrib best    -0.4201907156233934
    Attrib great    -1.182390165299166
    Attrib lif    -0.7388459712547325
    Attrib lov    -0.39863991594654946
    Attrib never    -0.5988457221099575
    Attrib new    0.38773289785585546
    Attrib perform    -1.4188394696237723
    Attrib sc    0.06190590903907485
    Attrib show    -0.35666977927507465
Sigmoid Node 28
    Inputs    Weights
    Threshold    0.013442840161515672
    Attrib *    0.015726673553495843
    Attrib a    -0.05439872403544523
    Attrib about    -0.048369912023280684
    Attrib act    -0.0027567011501082
    Attrib after    0.00993421590480595
    Attrib al    0.03271349900951593
    Attrib als    0.16286075882078116
    Attrib an    -0.01985677570625173
    Attrib and    0.07092455191114236
    Attrib and     -0.030858829458264094
    Attrib and th    0.10974121128721535
    Attrib any    -0.09961610151978767
    Attrib ar    -0.02437106650148082
    Attrib as    0.1029816781736842
    Attrib as     0.03758670764471027
    Attrib as th    0.12118101490503075
    Attrib at    -0.06547050179817912
    Attrib bad    -0.1777983421781428
    Attrib be    0.040736724311679316
    Attrib becaus    0.10266065491449054
    Attrib been    -6.969465500953222E-4
    Attrib but    0.05193591116433339
    Attrib by    0.061417567413450176
    Attrib can    0.0031294982305640076
    Attrib character    0.029209806972622553
    Attrib com    0.05401099868582503
    Attrib could    0.03190562151780381
    Attrib direct    -0.0045879284684221385
    Attrib do    0.02824913417455491
    Attrib doesn    -0.06952418630398174
    Attrib doesn t    -0.0036489366326245857
    Attrib don    0.05799162276389204
    Attrib don t    0.06604739536115016
    Attrib ens    0.0662182715382243
    Attrib even    0.021362886356000726
    Attrib film    0.047453441807333324
    Attrib film     0.07865917746758573
    Attrib first    0.06506556055187207
    Attrib for    0.06483773854174901
    Attrib for th    0.06960638226455926
    Attrib from    0.0758356201600392
    Attrib from th    0.05165224111118966
    Attrib fun    0.0213653205424823
    Attrib ges    -0.052706498248679685
    Attrib giv    -0.024187655703644895
    Attrib go    -0.014118490584806727
    Attrib good    0.08286183699788016
    Attrib ha    0.002502033160333442
    Attrib had    0.1092185914346709
    Attrib hav    -0.042014254760538196
    Attrib he    0.013622374647818479
    Attrib he     0.033936013123738784
    Attrib hes    0.02548825637986744
    Attrib hi    -0.008128367883870224
    Attrib him    0.03512494115628292
    Attrib how    0.03454085866261758
    Attrib i    0.03859896219486389
    Attrib if    -0.06778514277107658
    Attrib in    -0.08097056446346337
    Attrib in     0.017315898577442826
    Attrib in th    -0.07267253992827348
    Attrib int    -0.02742649158167787
    Attrib is    -0.038309598346787765
    Attrib is     -0.0068258544691418
    Attrib is th    0.09511105289691327
    Attrib it    0.06355223462701419
    Attrib it     -0.0046592922139583135
    Attrib just    0.0545394633370659
    Attrib know    0.05960806044592601
    Attrib lik    0.027041700380203874
    Attrib littl    0.07630075101928399
    Attrib look    -0.055263207547610604
    Attrib mak    0.03512054488495981
    Attrib man    0.09795419315952124
    Attrib me    -0.010985862239011664
    Attrib mor    0.04116099571446336
    Attrib most    0.08768636883449979
    Attrib mov    0.08677366950165877
    Attrib movi    -0.14290868363656367
    Attrib much    0.13329511327555468
    Attrib my    -0.014299677925758435
    Attrib no    -0.12179816943525078
    Attrib not    0.017108530650004495
    Attrib of    -0.08017055451277579
    Attrib of     0.0035428623925678185
    Attrib of th    0.007561931537935831
    Attrib off    0.05682657034754843
    Attrib on    -0.1690104063653763
    Attrib on th    0.014577751924271113
    Attrib one of    0.11704872912356395
    Attrib onl    -0.09995695658917887
    Attrib or    -0.03787707476234519
    Attrib other    0.04923085693885351
    Attrib out    0.13074328161657284
    Attrib over    0.08256609411079789
    Attrib peopl    0.07135110099244439
    Attrib play    -0.05519296620988891
    Attrib plot    -0.07804279398588061
    Attrib re    0.03175992970133611
    Attrib real    0.1452301189276292
    Attrib s    -0.006279378870484592
    Attrib se    0.22946023548210312
    Attrib seem    0.053442829651964924
    Attrib sh    0.0011957699569938945
    Attrib so    0.012110677292085953
    Attrib som    -0.0017671443368478565
    Attrib stor    0.04230586692521544
    Attrib t    -0.061680874776000184
    Attrib tak    0.09893422865318871
    Attrib th    -0.0016169957050981981
    Attrib than    0.0263888666544699
    Attrib that    0.03177785192283867
    Attrib that     0.09866769776223895
    Attrib that th    -0.02257833015017424
    Attrib the    -0.05245896795210813
    Attrib the film    0.11316076938473732
    Attrib the movi    0.012846717062567268
    Attrib their    0.005980989465583713
    Attrib them    0.04426509570290355
    Attrib then    -0.04240743047564192
    Attrib ther    -0.0414227022913238
    Attrib there     -0.032610149582584784
    Attrib thing    0.03057978781585016
    Attrib this film    0.07728144326815607
    Attrib tim    -0.023873428499195343
    Attrib to    -0.11307844457878988
    Attrib to b    -0.0033065045668698415
    Attrib to th    0.041028313459333894
    Attrib tw    -0.03250413355166259
    Attrib up    -0.027748146934240187
    Attrib us    0.10579702540812913
    Attrib ver    0.019949398055457195
    Attrib wa    0.05880633749106108
    Attrib way    0.03856922325167008
    Attrib we    0.0019031138874876473
    Attrib wel    0.08371672555704689
    Attrib wh    -0.058247576707364475
    Attrib what    0.02303009563727757
    Attrib when    0.12051308950278143
    Attrib whes    0.04652817949599276
    Attrib which    0.029296408212421923
    Attrib whil    0.044013689177929444
    Attrib wil    0.022282676952692926
    Attrib with    -0.033925094356121864
    Attrib with     0.09579485737041722
    Attrib with th    0.0017201645243317305
    Attrib work    -0.01062640296327543
    Attrib would    0.035684758436716695
    Attrib year    0.017831797877037536
    Attrib you    0.06493070175110702
    Attrib -    0.13801276347643932
    Attrib and h    0.09630480781327422
    Attrib at th    0.0972392423152981
    Attrib being    0.08889636117559854
    Attrib best    0.04487725729527449
    Attrib great    0.15957266209732981
    Attrib lif    0.09311007770270747
    Attrib lov    -0.012760509913215121
    Attrib never    0.10108152407820223
    Attrib new    0.040629568536504686
    Attrib perform    0.16423635265582923
    Attrib sc    0.023244829186757333
    Attrib show    0.012434730441527
Sigmoid Node 29
    Inputs    Weights
    Threshold    0.7189872986803322
    Attrib *    -0.3652685705467693
    Attrib a    -0.65116361094435
    Attrib about    -0.37427826240134543
    Attrib act    -0.5741450206540439
    Attrib after    -0.12193050729728369
    Attrib al    0.17379883243654112
    Attrib als    0.6719691219433959
    Attrib an    -0.22225098781164684
    Attrib and    -0.22697179277479446
    Attrib and     -1.2429583473569736
    Attrib and th    -0.17699431008559127
    Attrib any    -0.8530115730953018
    Attrib ar    0.05613317957347419
    Attrib as    -0.16627890831154882
    Attrib as     -0.37519373733556
    Attrib as th    0.23533985273558414
    Attrib at    -0.7063192861105014
    Attrib bad    -1.204069897135215
    Attrib be    0.1770872331423773
    Attrib becaus    -0.7163638101629514
    Attrib been    -0.40027202968936143
    Attrib but    0.08738160670642921
    Attrib by    0.42187457631230896
    Attrib can    0.0689908409677693
    Attrib character    -0.3216893133269697
    Attrib com    -0.4280796747440991
    Attrib could    0.1390837517964573
    Attrib direct    -0.8025558023598237
    Attrib do    -0.45602577992264703
    Attrib doesn    -0.3072942035871787
    Attrib doesn t    -0.3267120585831246
    Attrib don    -0.2597957406737025
    Attrib don t    -0.3778327826952867
    Attrib ens    -0.40876032971626075
    Attrib even    0.004990823748252407
    Attrib film    -0.2581256924063452
    Attrib film     0.5138827457970147
    Attrib first    0.43242094071689857
    Attrib for    -0.1179642582427038
    Attrib for th    0.007173311295540871
    Attrib from    -0.48752747830250864
    Attrib from th    -0.3298545620942651
    Attrib fun    -0.31689340910217384
    Attrib ges    -0.8833710705680446
    Attrib giv    -0.1263395245014667
    Attrib go    -0.5836528052072509
    Attrib good    0.048312144015333715
    Attrib ha    -0.5064296329324505
    Attrib had    -0.6439351383156593
    Attrib hav    -0.7864059291643762
    Attrib he    -0.8120321527452089
    Attrib he     -0.11681302865083154
    Attrib hes    0.6324087464244615
    Attrib hi    -0.7126014520965427
    Attrib him    0.6736850299641867
    Attrib how    -0.5581433423520943
    Attrib i    0.36918260533800523
    Attrib if    -0.9859237106449726
    Attrib in    0.20204542067243797
    Attrib in     0.7435335122048771
    Attrib in th    0.2767078742834035
    Attrib int    0.10471364573907206
    Attrib is    -0.5914497542538482
    Attrib is     0.38708896435475654
    Attrib is th    -0.1125562070451775
    Attrib it    -0.06389310928251095
    Attrib it     0.5199189738566713
    Attrib just    0.5368914554264509
    Attrib know    0.14350190344171476
    Attrib lik    -0.6271063020689491
    Attrib littl    0.2219651182426149
    Attrib look    0.050838769822039935
    Attrib mak    0.17502620696090418
    Attrib man    0.2894043659608863
    Attrib me    -0.05163622957981563
    Attrib mor    0.12162315422373005
    Attrib most    0.27228801846626455
    Attrib mov    0.051747295160781026
    Attrib movi    -0.9477282352591957
    Attrib much    1.0794007337659495
    Attrib my    -0.1319297547627318
    Attrib no    -1.0735150088565997
    Attrib not    -0.25169039553697115
    Attrib of    -0.5983740759335381
    Attrib of     -0.9001350018389959
    Attrib of th    -0.06256964251074557
    Attrib off    -0.7865931935484329
    Attrib on    -0.6605488100755466
    Attrib on th    0.10386158092400581
    Attrib one of    -0.021164923161072068
    Attrib onl    -0.7189495397662856
    Attrib or    -0.45346062343648247
    Attrib other    0.1561562233906027
    Attrib out    0.5138785291649365
    Attrib over    0.06033730068066841
    Attrib peopl    -0.541364493407202
    Attrib play    -0.6539068783874901
    Attrib plot    -0.6108277794304661
    Attrib re    -0.088287623258561
    Attrib real    0.5810398777822849
    Attrib s    -0.4782597363121648
    Attrib se    0.672448134610875
    Attrib seem    -0.2978527357653983
    Attrib sh    0.24036106354908815
    Attrib so    -0.21314123122021605
    Attrib som    -1.6274285184590642
    Attrib stor    0.17894805317188225
    Attrib t    -0.92283469111906
    Attrib tak    0.16438764895651511
    Attrib th    -0.015599128932684683
    Attrib than    -0.6445099366408598
    Attrib that    -0.23345179936964228
    Attrib that     0.3325722665354405
    Attrib that th    -0.8317757553249885
    Attrib the    0.04649195181439537
    Attrib the film    0.13724333565480004
    Attrib the movi    -0.43900290760308036
    Attrib their    -0.30802827570784147
    Attrib them    -0.35177275976714073
    Attrib then    -0.6175277172880523
    Attrib ther    -0.18548838494586944
    Attrib there     -0.08882993212929988
    Attrib thing    0.3630645103826592
    Attrib this film    -0.5166808783496214
    Attrib tim    0.11671506332376985
    Attrib to    -1.2671108117761263
    Attrib to b    -0.5625317991211538
    Attrib to th    0.2779409157312957
    Attrib tw    -0.249634893486791
    Attrib up    -0.11792603732778724
    Attrib us    0.6138296014400957
    Attrib ver    0.5151189570095817
    Attrib wa    -0.38663558762708655
    Attrib way    0.6510576160931568
    Attrib we    0.24013398126114896
    Attrib wel    -0.3022441599869547
    Attrib wh    -0.9311743069848456
    Attrib what    -0.029631335419678585
    Attrib when    -0.2568169668742417
    Attrib whes    0.7433171901203665
    Attrib which    0.36434484796908523
    Attrib whil    0.3031753243003075
    Attrib wil    0.32432685513268494
    Attrib with    -0.5462280481094294
    Attrib with     -0.3302309664880072
    Attrib with th    -0.5298991990007812
    Attrib work    -1.7372930618157796
    Attrib would    -0.12576865249905864
    Attrib year    0.07514196476742468
    Attrib you    -0.6353722056138815
    Attrib -    0.4361628473526833
    Attrib and h    0.3419409571832586
